id_cliente,ingresos_mensuales,total_creditos_solicitados,monto_total_solicitado,linea_credito_utilizada,dias_atraso_promedio,cuotas_pagadas_tarde,deuda_actual_vencida
1,3824.69,1,17144.87,0.57,0,0,0.0
2,8131.59,1,20120.35,0.53,11,1,2489.11
3,6496.65,1,7011.23,0.12,8,0,0.0
4,5499.97,7,15996.98,0.41,1,0,0.0
5,2191.24,6,14721.9,0.44,8,0,0.0
6,2191.06,7,20987.93,0.46,9,0,0.0
7,1459.18,6,22746.09,0.62,1,1,2813.94
8,7499.67,7,1291.76,0.58,8,1,159.81
9,5518.33,7,17176.48,0.65,5,0,0.0
10,6317.84,3,2244.06,0.79,10,1,277.62
11,1178.87,6,14172.61,0.83,38,5,1753.31
12,8275.08,3,7903.19,0.75,12,0,0.0
13,7247.51,5,8362.64,0.96,5,0,0.0
14,2612.23,3,9471.0,0.12,5,1,1171.67
15,2384.14,1,15911.02,0.28,12,1,1968.37
16,2395.95,4,9017.2,0.11,10,1,1115.53
17,3299.21,4,18584.78,0.68,13,1,2299.14
18,4947.55,2,10708.66,0.91,1,1,1324.78
19,4253.79,2,2640.48,0.32,7,0,0.0
20,3201.94,3,19810.24,0.93,2,0,0.0
21,5598.6,7,7858.2,0.15,6,1,972.15
22,2067.72,7,11386.41,0.94,42,2,1408.63
23,3208.78,4,17450.65,0.42,2,1,2158.84
24,3763.55,1,8978.95,0.19,0,0,0.0
25,4434.12,6,2358.06,0.54,7,1,291.72
26,6894.19,1,9974.11,0.33,2,0,0.0
27,2517.56,1,23666.77,0.36,1,0,0.0
28,4868.9,3,16401.63,0.38,0,1,2029.06
29,5453.3,3,17115.5,0.82,3,0,0.0
30,1372.22,5,16174.77,0.59,12,0,0.0
31,5566.4,1,5775.81,0.38,7,1,714.53
32,2299.67,7,11040.01,0.65,12,0,0.0
33,1511.26,7,19022.56,0.74,2,1,2353.3
34,8117.92,1,3432.95,0.35,13,0,0.0
35,8243.1,3,7668.47,0.47,0,1,948.67
36,7067.77,3,7631.66,0.21,3,1,944.12
37,3301.99,5,11368.45,0.26,8,0,0.0
38,1755.1,5,24528.85,0.71,12,1,3034.49
39,6139.64,2,2620.06,0.26,0,0,0.0
40,4315.14,4,13448.82,0.57,11,0,0.0
41,1937.24,1,5304.75,0.74,13,1,656.26
42,4726.45,7,24296.24,0.2,10,0,0.0
43,1282.05,1,3719.28,0.61,1,1,460.12
44,7822.17,5,10686.42,0.33,8,0,0.0
45,2959.38,5,18709.24,0.97,1,0,0.0
46,5977.35,2,17909.31,0.54,12,1,2215.58
47,3355.04,4,11145.49,0.83,2,0,0.0
48,4912.51,2,9316.58,0.6,6,0,0.0
49,5111.66,7,10542.7,0.14,2,0,0.0
50,2406.79,4,7342.63,0.67,8,0,0.0
51,8272.65,6,5927.99,0.96,5,0,0.0
52,6819.12,1,12592.95,0.64,2,0,0.0
53,8047.75,2,7444.81,0.84,8,0,0.0
54,7713.83,5,7899.08,0.9,0,0,0.0
55,5494.3,2,16762.15,0.31,9,1,2073.66
56,7916.01,6,24244.9,0.29,2,0,0.0
57,1686.48,2,15487.29,0.65,0,0,0.0
58,2489.97,1,2847.51,0.47,1,1,352.27
59,1363.07,6,2814.01,0.86,32,3,348.12
60,3456.84,5,23834.16,0.91,7,1,2948.55
61,3930.36,5,8134.98,0.42,6,0,0.0
62,3053.33,3,3209.61,0.31,1,1,397.06
63,7219.81,6,15377.07,0.8,1,1,1902.31
64,3691.73,3,15967.57,0.35,8,0,0.0
65,3124.99,3,16564.12,0.84,12,0,0.0
66,5081.65,1,7417.65,0.48,12,1,917.65
67,2078.41,2,1362.66,0.7,5,1,168.58
68,7021.42,5,24160.37,0.19,4,0,0.0
69,1582.27,5,7021.43,0.66,9,0,0.0
70,8401.98,2,17224.63,0.51,5,0,0.0
71,6797.53,5,17959.12,0.63,8,0,0.0
72,2510.4,2,15640.18,0.25,10,0,0.0
73,1066.28,6,8509.78,0.76,6,1,1052.75
74,7120.57,1,7506.31,0.88,14,0,0.0
75,6308.76,1,15344.04,0.3,9,0,0.0
76,6474.33,7,21786.3,0.19,9,0,0.0
77,6790.25,1,23721.61,0.12,13,0,0.0
78,1578.48,2,3541.74,0.68,8,0,0.0
79,3704.53,7,4715.89,0.65,3,1,583.41
80,1891.12,2,23673.67,0.59,1,0,0.0
81,7476.7,4,18676.85,0.31,11,1,2310.53
82,5684.15,7,22191.85,0.45,7,0,0.0
83,3498.46,5,5863.18,0.64,3,1,725.34
84,1500.1,5,15102.06,0.55,12,1,1868.29
85,3349.59,4,17827.35,0.99,8,0,0.0
86,3455.75,4,17322.69,0.22,14,0,0.0
87,6478.81,1,10795.64,0.73,14,0,0.0
88,5790.74,4,1369.48,0.46,3,0,0.0
89,7656.92,2,14990.23,0.49,14,0,0.0
